timestamp_local,PV_P_kW,PV_E_kWh,Load_kW,Load_E_kWh,Net_P_kW,Net_E_kWh,Import_kWh,Export_kWh,Buy_$,Sell_$,NetBill_$
2022-12-01 00:00:00-05:00,0.0,0.0,25.0,25.0,-25.0,-25.0,25.0,0.0,5.0,0.0,5.0
2023-01-01 00:00:00-05:00,67.26913081447499,67.26913081447499,775.0000000000001,775.0000000000001,-707.7308691855251,-707.7308691855251,716.0100511990286,8.279182013503469,143.20201023980573,0.6623345610802776,142.53967567872544
2023-02-01 00:00:00-05:00,123.49120373009998,123.49120373009998,700.0000000000001,700.0000000000001,-576.5087962699001,-576.5087962699001,602.4436919406132,25.934895670713182,120.48873838812266,2.0747916536570545,118.4139467344656
2023-03-01 00:00:00-05:00,196.96775254334997,196.96775254334997,775.0000000000001,775.0000000000001,-578.0322474566501,-578.0322474566501,621.4089739445161,43.37672648786607,124.28179478890323,3.470138119029286,120.81165666987394
2023-04-01 00:00:00-04:00,192.67133907914996,192.67133907914996,750.0000000000001,750.0000000000001,-557.3286609208501,-557.3286609208501,599.2676718876771,41.93901096682705,119.85353437753542,3.355120877346164,116.49841350018926
2023-05-01 00:00:00-04:00,270.85445953244994,270.85445953244994,775.0000000000001,775.0000000000001,-504.1455404675501,-504.1455404675501,570.9112189920759,66.76567852452577,114.18224379841519,5.341254281962062,108.84098951645312
2023-06-01 00:00:00-04:00,246.85322257169997,246.85322257169997,750.0000000000001,750.0000000000001,-503.1467774283001,-503.1467774283001,555.90439368131,52.757616253009864,111.180878736262,4.220609300240789,106.9602694360212
2023-07-01 00:00:00-04:00,246.85668698489997,246.85668698489997,775.0000000000001,775.0000000000001,-528.1433130151001,-528.1433130151001,580.1069307859575,51.963617770857454,116.0213861571915,4.157089421668596,111.8642967355229
2023-08-01 00:00:00-04:00,217.79272362374996,217.79272362374996,775.0000000000001,775.0000000000001,-557.2072763762501,-557.2072763762501,603.092827409473,45.885551033222946,120.6185654818946,3.670844082657836,116.94772139923677
2023-09-01 00:00:00-04:00,194.92023816404998,194.92023816404998,750.0000000000001,750.0000000000001,-555.0797618359501,-555.0797618359501,599.8832175129958,44.80345567704566,119.97664350259916,3.584276454163653,116.3923670484355
2023-10-01 00:00:00-04:00,111.67940420999997,111.67940420999997,775.0000000000001,775.0000000000001,-663.3205957900001,-663.3205957900001,682.3598559184126,19.039260128412486,136.4719711836825,1.5231408102729989,134.94883037340952
2023-11-01 00:00:00-04:00,109.95693742900072,109.95693742900072,750.0000000000001,750.0000000000001,-640.0430625709994,-640.0430625709994,664.865827430314,24.82276485931457,132.9731654860628,1.9858211887451658,130.98734429731763
2023-12-01 00:00:00-05:00,75.11418277043283,75.11418277043283,775.0000000000001,775.0000000000001,-699.8858172295672,-699.8858172295672,712.287515404777,12.401698175209713,142.4575030809554,0.9921358540167771,141.46536722693864
